Year,Race,Driver,MeanThrottle,ThrottleSmoothness,BrakeRatio,BrakeEvents,CornerSpeed,TopSpeed95,GearChangeRate,DrivingStyleCluster,DrivingStyle
2024,Spain,SAI,67.9765059920484,15.158082894331464,0.195120727093708,7.377049180327869,165.76315623026187,307.0024590163934,29.016393442622952,3,Fast & Efficient Driver
2024,Spain,PIA,64.86104908399273,16.182166529941494,0.1687040630607583,6.19672131147541,171.2329171374887,302.19999999999993,29.9672131147541,3,Fast & Efficient Driver
2024,Spain,PER,65.68762311842129,17.922703498030867,0.1860380851410635,6.084745762711864,173.94706110830484,301.8474576271187,30.610169491525422,3,Fast & Efficient Driver
2024,Spain,GAS,66.263547104668,15.91612131698268,0.15792951669213293,6.316666666666666,172.96343993617793,301.5116666666667,28.933333333333334,3,Fast & Efficient Driver
2024,Spain,OCO,68.09614651853659,15.365052439940508,0.1941523627738017,8.8,161.33057884213852,299.93333333333334,32.0,3,Fast & Efficient Driver
2024,Spain,HUL,64.19353821232666,16.526651580933468,0.1869298671438999,7.836065573770492,169.16124594771216,304.56311475409836,33.14754098360656,3,Fast & Efficient Driver
2024,Spain,ALO,64.26678728098032,17.02235368578827,0.17300658765593976,7.2592592592592595,165.62967121547572,303.1453703703704,35.148148148148145,3,Fast & Efficient Driver
2024,Spain,ZHO,64.48115104391397,17.944490816924766,0.19189697781937085,7.545454545454546,167.06557526296356,302.36999999999995,34.236363636363635,3,Fast & Efficient Driver
2024,Spain,STR,63.41392931265901,16.765757977563116,0.16973863229769073,6.517241379310345,173.10303134007185,301.03534482758624,34.86206896551724,3,Fast & Efficient Driver
2024,Spain,RIC,63.89724632510507,16.98585385359009,0.16131643662265627,6.320754716981132,173.79912230591205,302.56886792452826,28.37735849056604,3,Fast & Efficient Driver
2024,Spain,BOT,64.55181745267171,16.922437210079327,0.19538340192377654,7.653061224489796,167.01903963035284,303.16632653061225,30.959183673469386,3,Fast & Efficient Driver
2024,Spain,MAG,61.611033789958896,16.865582425405336,0.1891669031300099,7.454545454545454,168.47731689907957,306.2990909090909,30.672727272727272,3,Fast & Efficient Driver
2024,Spain,ALB,59.60930331562725,15.521957074098738,0.1803471449097906,6.959183673469388,167.92585967652047,299.2030612244898,29.632653061224488,3,Fast & Efficient Driver
2024,Spain,TSU,64.44691247453285,16.241862423831325,0.16679242549284776,7.170212765957447,174.27489016735353,303.40531914893614,27.829787234042552,3,Fast & Efficient Driver
2024,Spain,SAR,61.71402116707925,15.169183910202129,0.18043991662495892,7.594594594594595,160.29115914997064,299.0567567567568,28.2972972972973,3,Fast & Efficient Driver
2024,Monza,LEC,78.03812849770229,14.077269904032397,0.15411810842423784,7.58,179.64352018735815,331.809,34.54,1,High-Speed Aggressive Driver
2024,Monza,PIA,75.41281362389948,14.713148965041418,0.12681527794841174,6.020833333333333,189.08744201433157,328.0104166666667,31.104166666666668,1,High-Speed Aggressive Driver
2024,Monza,NOR,72.97910225779025,14.313510298783287,0.14450975974315325,6.9375,189.83214428546344,332.50624999999997,38.625,1,High-Speed Aggressive Driver
2024,Monza,SAI,77.48626496091916,14.284455431692157,0.1630870164393602,7.06,182.02988839153772,329.1189999999999,31.94,1,High-Speed Aggressive Driver
2024,Monza,HAM,75.95991049272699,13.418590441322792,0.15260383658184942,6.8125,180.1628264792472,330.79895833333336,32.708333333333336,1,High-Speed Aggressive Driver
2024,Monza,VER,75.38694509004455,14.827121928552936,0.152929879051064,6.625,183.53354837454387,327.0572916666667,32.208333333333336,1,High-Speed Aggressive Driver
2024,Monza,RUS,75.98625307082492,14.168256199260753,0.14622312870849002,6.895833333333333,177.60124905023577,333.6635416666666,34.979166666666664,1,High-Speed Aggressive Driver
2024,Monza,PER,74.2953553251845,15.204973334853504,0.15666157142391407,6.5625,182.83408001395537,329.95104166666664,34.479166666666664,1,High-Speed Aggressive Driver
2024,Monza,ALB,72.99834960850244,14.046243233079235,0.15598442289089015,6.9,180.0028790817124,330.12799999999993,34.4,1,High-Speed Aggressive Driver
2024,Monza,MAG,73.3239876101644,14.87029545035118,0.1513441884064584,6.081632653061225,180.64801744817817,333.4836734693878,32.02040816326531,1,High-Speed Aggressive Driver
2024,Monza,ALO,74.93525902619368,14.861280506906075,0.14698418131287339,6.702127659574468,176.63643502955463,330.89468085106375,38.51063829787234,1,High-Speed Aggressive Driver
2024,Monza,COL,72.66310503788024,14.06329209348206,0.16094183066542175,7.0,179.5982120410593,331.636170212766,33.829787234042556,1,High-Speed Aggressive Driver
2024,Monza,RIC,73.82319609021359,15.106034041185643,0.14746995135033594,6.040816326530612,188.19200470752733,329.2612244897959,36.40816326530612,1,High-Speed Aggressive Driver
2024,Monza,OCO,75.40936199378015,14.751520510444003,0.16554307078518848,7.404255319148936,176.59936276542962,328.6765957446808,33.97872340425532,1,High-Speed Aggressive Driver
2024,Monza,GAS,75.46973198322767,14.254096632154653,0.1582147068896475,6.2,179.66322608768445,331.0222222222222,35.644444444444446,1,High-Speed Aggressive Driver
2024,Monza,BOT,74.40422758254782,14.929826930641163,0.16209802101482948,6.045454545454546,177.50354792996893,328.07272727272726,32.0,1,High-Speed Aggressive Driver
2024,Monza,HUL,74.26393788535596,14.783883673305839,0.1506728665717962,6.377777777777778,181.70595841364033,330.08666666666664,34.422222222222224,1,High-Speed Aggressive Driver
2024,Monza,ZHO,73.28043582794524,14.745035390142693,0.15672207911319214,6.909090909090909,179.22812335494828,327.48977272727274,36.09090909090909,1,High-Speed Aggressive Driver
2024,Monza,STR,73.54308377908136,14.866175491657415,0.15126164384069246,6.833333333333333,181.52459710713623,333.222619047619,35.80952380952381,1,High-Speed Aggressive Driver
2024,Monza,TSU,73.72823795323748,14.877357975206827,0.1602642025489563,6.5,180.42694394213382,343.025,41.0,1,High-Speed Aggressive Driver
2024,Singapore,NOR,55.20042779083464,17.10471043140253,0.2457572793278617,12.322033898305085,155.80743597106633,281.7237288135593,49.54237288135593,2,Technical Driver
2024,Singapore,VER,57.80466999986362,17.56075848764628,0.23561247892442233,12.084745762711865,149.6069502037571,278.4728813559322,35.847457627118644,5,Smooth Driver
2024,Singapore,PIA,55.346294280559704,17.105144246903908,0.2369517004395359,12.0,153.12581633863888,283.87372881355935,45.728813559322035,2,Technical Driver
2024,Singapore,RUS,57.30092363983303,16.963030659036775,0.24454051841151228,12.033898305084746,147.41870350855893,283.443220338983,47.6271186440678,2,Technical Driver
2024,Singapore,LEC,59.6449507103352,16.426118007572647,0.26585664453235364,12.203389830508474,150.0218860644195,289.2610169491525,50.50847457627118,2,Technical Driver
2024,Singapore,HAM,57.091206905739654,15.624239897864081,0.26002751832967613,12.271186440677965,146.31632121000825,282.2745762711864,47.86440677966102,2,Technical Driver
2024,Singapore,SAI,58.91997275930369,16.54425946437111,0.27460816972940466,12.101694915254237,149.62051184665498,285.0593220338983,42.52542372881356,2,Technical Driver
2024,Singapore,ALO,54.1054715460692,17.979255162465464,0.2504448247980438,12.052631578947368,148.2559632095963,287.6736842105263,61.56140350877193,2,Technical Driver
2024,Singapore,HUL,55.769915982305776,17.867219320316824,0.23475099000019578,12.140350877192983,149.65528670681937,286.0736842105263,47.91228070175438,2,Technical Driver
2024,Singapore,PER,55.5299683680863,18.159256606851095,0.26803387241758864,12.172413793103448,148.15301332463505,286.57672413793097,47.96551724137931,2,Technical Driver
2024,Singapore,COL,53.27356306988811,16.904335620623826,0.263546772246292,12.263157894736842,146.70375789158,283.7,52.26315789473684,2,Technical Driver
2024,Singapore,TSU,58.93782589118086,17.896360235706574,0.21915435459797175,12.035087719298245,153.44845213112856,280.41754385964913,40.45614035087719,2,Technical Driver
2024,Singapore,OCO,58.63403823020939,17.556717691605563,0.26254770804970845,12.228070175438596,146.0907725190987,282.8359649122807,49.54385964912281,2,Technical Driver
2024,Singapore,STR,54.34655922427415,17.886513010995632,0.25560055882227406,12.218181818181819,153.71445618290494,283.27272727272725,54.054545454545455,2,Technical Driver
2024,Singapore,ZHO,56.15714676753997,17.68089430196828,0.2450129670831636,12.074074074074074,150.12226506024606,281.1768518518518,48.81481481481482,2,Technical Driver
2024,Singapore,BOT,57.176131913169044,18.063512029423624,0.266887849135242,12.074074074074074,145.9923789520488,284.2731481481481,44.925925925925924,2,Technical Driver
2024,Singapore,GAS,58.67015916608981,17.66900048030043,0.23688614606902358,12.20754716981132,147.75117338915777,283.5141509433962,51.0,2,Technical Driver
2024,Singapore,RIC,59.77254260692073,18.25429682158035,0.2255713214128572,12.04,149.46058538479568,281.096,46.2,2,Technical Driver
2024,Singapore,MAG,55.35581842316688,17.549155863612796,0.2496093032143046,12.12,145.52959089846945,288.906,51.4,2,Technical Driver
2024,Singapore,ALB,52.1614180996481,16.691450754915596,0.26408551409196535,12.909090909090908,151.1813236429326,286.45454545454544,53.72727272727273,2,Technical Driver
